file_path,page_type,is_empty,duplicate_of,title,mirrored_url,incoming,outgoing,external_links,image_count,h1,encoding,corrupt_name
2T.html,unknown,False,,gigabike.com,www.thaigigabike.com/2T.html,100,50,0,60,,cp874,False
2T8836.html,unknown,False,2T.html,gigabike.com,www.thaigigabike.com/2T.html?headername=,4,50,0,60,,cp874,False
BMW.html,brand,False,,gigabike.com,www.thaigigabike.com/BMW.html,172,50,50,31,,cp874,False
BMW8836.html,product,False,BMW.html,gigabike.com,www.thaigigabike.com/BMW.html?headername=,4,50,50,31,,cp874,False
Bolts-nut.html,unknown,False,,gigabike.com,www.thaigigabike.com/Bolts-nut.html,66,51,1,95,,cp874,False
Bolts-nut8836.html,unknown,False,Bolts-nut.html,gigabike.com,www.thaigigabike.com/Bolts-nut.html?headername=,4,51,1,95,,cp874,False
CB150r.html,product,False,,gigabike.com,www.thaigigabike.com/CB150r.html,142,48,0,88,,cp874,False
CB150r8836.html,product,False,CB150r.html,gigabike.com,www.thaigigabike.com/CB150r.html?headername=,4,48,0,88,,cp874,False
CB750k.html,product,False,,gigabike.com,www.thaigigabike.com/CB750k.html,104,49,0,86,,cp874,False
CB750k8836.html,product,False,CB750k.html,gigabike.com,www.thaigigabike.com/CB750k.html?headername=,4,49,0,86,,cp874,False
CBR150r_CBR250rr.html,product,False,,gigabike.com,www.thaigigabike.com/CBR150r_CBR250rr.html,62,50,0,79,,cp874,False
CBR150r_CBR250rr8836.html,product,False,CBR150r_CBR250rr.html,gigabike.com,www.thaigigabike.com/CBR150r_CBR250rr.html?headername=,4,50,0,79,,cp874,False
Estrella250.html,product,False,,gigabike.com,www.thaigigabike.com/Estrella250.html,104,46,0,68,,cp874,False
Estrella2508836.html,product,False,Estrella250.html,gigabike.com,www.thaigigabike.com/Estrella250.html?headername=,4,46,0,68,,cp874,False
HD.html,brand,False,,gigabike.com,www.thaigigabike.com/HD.html,102,53,0,94,,cp874,False
HD8836.html,brand,False,HD.html,gigabike.com,www.thaigigabike.com/HD.html?headername=,4,53,0,94,,cp874,False
Honda nc35.html,empty,True,,404 - File or directory not found.,,10,0,0,0,Server Error,utf-8,False
KSR110.html,product,False,,gigabike.com,www.thaigigabike.com/KSR110.html,104,48,1,56,,cp874,False
KSR1108836.html,product,False,KSR110.html,gigabike.com,www.thaigigabike.com/KSR110.html?headername=,4,48,1,56,,cp874,False
KTM-RC390.html,brand,False,,gigabike.com,www.thaigigabike.com/KTM-RC390.html,38,50,0,45,,cp874,False
KTM-RC3908836.html,brand,False,KTM-RC390.html,gigabike.com,www.thaigigabike.com/KTM-RC390.html?headername=,4,50,0,45,,cp874,False
KTM.html,empty,True,,404 - File or directory not found.,,62,0,0,0,Server Error,utf-8,False
Line logo.html,empty,True,,404 - File or directory not found.,,0,0,0,0,Server Error,utf-8,False
Monkey_msx125.html,product,False,,gigabike.com,www.thaigigabike.com/Monkey_msx125.html,86,48,0,85,,cp874,False
Monkey_msx1258836.html,product,False,Monkey_msx125.html,gigabike.com,www.thaigigabike.com/Monkey_msx125.html?headername=,4,48,0,85,,cp874,False
NC35.html,product,False,,gigabike.com,www.thaigigabike.com/NC35.html,204,38,0,36,,cp874,False
NC358836.html,product,False,NC35.html,gigabike.com,www.thaigigabike.com/NC35.html?headername=,4,38,0,36,,cp874,False
Ninja250_300_Ninja400.html,product,False,,gigabike.com,www.thaigigabike.com/Ninja250_300_Ninja400.html,86,50,0,133,,cp874,False
Ninja250_300_Ninja4008836.html,product,False,Ninja250_300_Ninja400.html,gigabike.com,www.thaigigabike.com/Ninja250_300_Ninja400.html?headername=,4,50,0,133,,cp874,False
Ninja300.html,product,False,,gigabike.com,www.thaigigabike.com/Ninja300.html,18,49,0,146,,cp874,False
